title,genre,gross
The Shawshank Redemption (1994),Drama,$28.34M
The Godfather (1972),"Crime, Drama",$134.97M
The Dark Knight (2008),"Action, Crime, Drama",$534.86M
The Godfather: Part II (1974),"Crime, Drama",$57.30M
The Lord of the Rings: The Return of the King (2003),"Action, Adventure, Drama",$377.85M
Pulp Fiction (1994),"Crime, Drama",$107.93M
Schindler's List (1993),"Biography, Drama, History",$96.90M
12 Angry Men (1957),"Crime, Drama",$4.36M
Inception (2010),"Action, Adventure, Sci-Fi",$292.58M
Fight Club (1999),Drama,$37.03M
The Lord of the Rings: The Fellowship of the Ring (2001),"Action, Adventure, Drama",$315.54M
Forrest Gump (1994),"Drama, Romance",$330.25M
"The Good, the Bad and the Ugly (1966)",Western,$6.10M
The Lord of the Rings: The Two Towers (2002),"Action, Adventure, Drama",$342.55M
The Matrix (1999),"Action, Sci-Fi",$171.48M
Goodfellas (1990),"Biography, Crime, Drama",$46.84M
Star Wars: Episode V - The Empire Strikes Back (1980),"Action, Adventure, Fantasy",$290.48M
One Flew Over the Cuckoo's Nest (1975),Drama,$112.00M
Parasite (2019),"Comedy, Drama, Thriller",$53.37M
Interstellar (2014),"Adventure, Drama, Sci-Fi",$188.02M
City of God (2002),"Crime, Drama",$7.56M
Spirited Away (2001),"Animation, Adventure, Family",$10.06M
Saving Private Ryan (1998),"Drama, War",$216.54M
The Green Mile (1999),"Crime, Drama, Fantasy",$136.80M
Life Is Beautiful (1997),"Comedy, Drama, Romance",$57.60M
Se7en (1995),"Crime, Drama, Mystery",$100.13M
The Silence of the Lambs (1991),"Crime, Drama, Thriller",$130.74M
Star Wars: Episode IV - A New Hope (1977),"Action, Adventure, Fantasy",$322.74M
Joker (2019),"Crime, Drama, Thriller",$335.45M
Whiplash (2014),"Drama, Music",$13.09M
The Intouchables (2011),"Biography, Comedy, Drama",$13.18M
The Prestige (2006),"Drama, Mystery, Sci-Fi",$53.09M
The Departed (2006),"Crime, Drama, Thriller",$132.38M
The Pianist (2002),"Biography, Drama, Music",$32.57M
Gladiator (2000),"Action, Adventure, Drama",$187.71M
American History X (1998),Drama,$6.72M
The Usual Suspects (1995),"Crime, Mystery, Thriller",$23.34M
Léon: The Professional (1994),"Action, Crime, Drama",$19.50M
The Lion King (1994),"Animation, Adventure, Drama",$422.78M
Terminator 2: Judgment Day (1991),"Action, Sci-Fi",$204.84M
Cinema Paradiso (1988),Drama,$11.99M
Back to the Future (1985),"Adventure, Comedy, Sci-Fi",$210.61M
Once Upon a Time in the West (1968),Western,$5.32M
Psycho (1960),"Horror, Mystery, Thriller",$32.00M
Your Name. (2016),"Animation, Drama, Fantasy",$5.02M
Dangal (2016),"Action, Biography, Drama",$12.39M
Spider-Man: Into the Spider-Verse (2018),"Animation, Action, Adventure",$190.24M
Avengers: Endgame (2019),"Action, Adventure, Drama",$858.37M
Avengers: Infinity War (2018),"Action, Adventure, Sci-Fi",$678.82M
Coco (I) (2017),"Animation, Adventure, Family",$209.73M
Django Unchained (2012),"Drama, Western",$162.81M
The Dark Knight Rises (2012),"Action, Adventure",$448.14M
3 Idiots (2009),"Comedy, Drama",$6.53M
WALL·E (2008),"Animation, Adventure, Family",$223.81M
The Lives of Others (2006),"Drama, Mystery, Thriller",$11.29M
Memento (2000),"Mystery, Thriller",$25.54M
Princess Mononoke (1997),"Animation, Adventure, Fantasy",$2.38M
Once Upon a Time in America (1984),"Crime, Drama",$5.32M
Raiders of the Lost Ark (1981),"Action, Adventure",$248.16M
The Shining (1980),"Drama, Horror",$44.02M
Apocalypse Now (1979),"Drama, Mystery, War",$83.47M
Alien (1979),"Horror, Sci-Fi",$78.90M
Witness for the Prosecution (1957),"Crime, Drama, Mystery",$8.18M
Rear Window (1954),"Mystery, Thriller",$36.76M
1917 (2019),"Drama, War",$159.23M
Uri: The Surgical Strike (2019),"Action, Drama, War",$4.19M
A Separation (2011),"Drama, Thriller",$7.10M
Incendies (2010),"Drama, Mystery, War",$6.86M
Toy Story 3 (2010),"Animation, Adventure, Comedy",$415.00M
Inglourious Basterds (2009),"Adventure, Drama, War",$120.54M
Eternal Sunshine of the Spotless Mind (2004),"Drama, Romance, Sci-Fi",$34.40M
Amélie (2001),"Comedy, Romance",$33.23M
Snatch (2000),"Comedy, Crime",$30.33M
Requiem for a Dream (2000),Drama,$3.64M
American Beauty (1999),Drama,$130.10M
Good Will Hunting (1997),"Drama, Romance",$138.43M
Toy Story (1995),"Animation, Adventure, Comedy",$191.80M
Braveheart (1995),"Biography, Drama, History",$75.60M
Reservoir Dogs (1992),"Crime, Drama, Thriller",$2.83M
Full Metal Jacket (1987),"Drama, War",$46.36M
Aliens (1986),"Action, Adventure, Sci-Fi",$85.16M
Amadeus (1984),"Biography, Drama, History",$51.97M
Scarface (1983),"Crime, Drama",$45.60M
Star Wars: Episode VI - Return of the Jedi (1983),"Action, Adventure, Fantasy",$309.13M
Das Boot (1981),"Adventure, Drama, Thriller",$11.49M
Taxi Driver (1976),"Crime, Drama",$28.26M
The Sting (1973),"Comedy, Crime, Drama",$159.60M
A Clockwork Orange (1971),"Crime, Drama, Sci-Fi",$6.21M
2001: A Space Odyssey (1968),"Adventure, Sci-Fi",$56.95M
For a Few Dollars More (1965),Western,$15.00M
Lawrence of Arabia (1962),"Adventure, Biography, Drama",$44.82M
The Apartment (1960),"Comedy, Drama, Romance",$18.60M
North by Northwest (1959),"Adventure, Mystery, Thriller",$13.28M
Vertigo (1958),"Mystery, Romance, Thriller",$3.20M
Singin' in the Rain (1952),"Comedy, Musical, Romance",$8.82M
Double Indemnity (1944),"Crime, Drama, Film-Noir",$5.72M
The Kid (1921),"Comedy, Drama, Family",$5.45M
Green Book (2018),"Biography, Comedy, Drama",$85.08M